2
64
-0.317401468380751,0.30214557075762727,-0.8512118723243034,0.7943440670368747,-0.7436137431958554,-0.34483124252685327,0.62932432289574,0.2006139843055515,-0.21215938933457937,-0.001397656668574609,0.7135746960359504,-0.21596714981934834,0.7393239062051062,-0.8216161057088489,0.5542339705316919,0.7079693767209886,-0.6231361522474776,-0.14303787810408852,-0.6679412801608622,0.44257126143014824,0.07751738851338656,0.3340912486215165,-0.6056498507661221,-0.5765071343911939,-0.9515622199735068,-0.35093803698013804,0.16182392719066677,0.7450371145725242,0.34646499813317416,-0.13377591355636004,0.9202636807719456,0.45263527119337654,0.8654724757681297,0.04938841183092011,-0.48168871246638645,-0.8991696627944616,0.5180003849187903,-0.7578835418916812,-0.4010167863349583,0.0648728793717859,0.12882855304652172,0.22402241864901354,-0.6684993164015325,-0.2395465084942276,0.2644107952924008,0.9695987515544655,0.4560543775910361,0.8710696025128976,0.5244266435205786,0.1835668381097373,-0.6159856015803248,0.3698303633332089,0.3473496296160789,0.2056897152910963,0.061144573103263315,0.07683373440818217,-0.33116984231353425,0.05411321083019242,-0.5790937677605197,0.6275721757868731,-0.5592513946441439,-0.8427797572674297,-0.09137839335949183,0.315498897122823,
-0.12356047614783452,-0.44681085689667105,0.11479833803290222,-0.3059733745052437,0.8615593482398236,0.8457103909382986,0.004945114323350062,-0.3448777897563317,0.4725069205246274,-0.9329165676996224,-0.0522452917672413,-0.3482841757949406,0.8410797977470144,-0.9777669417775694,0.10561941251330129,0.4774663498642914,-0.03251445162399739,-0.8311965119767365,0.944923457309949,0.027347656451267178,0.22673995639511457,-0.5394118853463246,-0.032805482486469376,-0.14170089264954497,-0.8474049338839161,-0.7871249132485666,0.6652126377003171,-0.5286407367934076,-0.6137545796780075,0.009123616358409742,0.5360883805823613,-0.877844954120981,0.1531884803314909,-0.7601016963254201,-0.9274686425033648,-0.8937321876898732,0.6546810030329703,-0.7643843760650477,-0.9140499256807584,-0.12421087023935022,0.6880046239537235,-0.47991546620877357,-0.15657969716725292,-0.9200332062204831,-0.11100034614074938,0.1486550763160322,0.14206500903347785,-0.33697072184437316,-0.36893292086284873,-0.7862711956736137,-0.2663875423955685,-0.8088096181599095,0.5089345544247529,0.9334805530338989,0.9236104429270335,0.7242097755695607,0.20157759237920816,0.3970649808921177,-0.4325742683576697,0.2561300442223503,-0.1028023198004389,-0.03378935792225262,0.506818186259392,-0.4394311372473855,
-0.3633737678199829,0.8484446311056262,-0.8890410771245831,-0.028890291944001896,0.823547630862847,0.22095479645076205,0.09287616540793166,-0.5019205338744277,-0.31338502054619566,0.6963530670438124,0.11774506997194345,0.014743130776328828,-0.8008281980190225,-0.9682902441282362,0.927527768413105,-0.24915019458406285,0.2043660824946757,-0.8392176513634774,0.36617633094582236,0.860515573446579,0.15110915570258585,-0.756746290880043,0.16361432186556693,0.5326940311354312,-0.183678743028185,0.7592025102075559,0.2912929401644136,0.7949298931472237,0.24396537496870552,-0.7368715840946476,-0.3817689000229684,-0.5982154109423968,0.8165699713388334,0.5208844104070778,0.35290412752691386,-0.39804685529750183,-0.6414062230944101,0.5128379436649678,-0.052682417226351134,-0.5484035288905683,0.2332276155382405,-0.9230113189649121,-0.34761852979458907,-0.0627287442459815,-0.708204739521502,0.965007128066781,-0.5818960600488642,-0.7433513875066823,-0.5929299919045837,0.5378769243266734,-0.14898771334972907,0.12588655884238042,-0.9724156847380737,-0.9315249335033784,-0.11996649548278526,0.6297354818051693,0.770484564096936,-0.8285289221663542,0.07315778323405728,0.8233913833338468,-0.23393713877860514,0.6586283215270912,-0.7378570980311236,0.8692747124962742,
0.5030978084405172,0.8856775408514809,0.3551945873277938,-0.2734445087843972,0.884970735708061,-0.4485874342857539,-0.33673920187148854,0.40793869473685607,0.5303343206000403,0.897852990082188,-0.5838780808468864,0.6567217342956504,0.47710141167275194,-0.8684397553858545,-0.22484661113115043,-0.42245160017223676,-0.3799574372054607,0.9668611814826812,0.2858089291362566,0.45758150002804726,0.9544787675867904,-0.20853919312045133,0.6040507306048459,-0.13093799599793096,0.7215635607795305,-0.6363228195656876,0.9216554809453563,-0.5423195572920518,-0.33569411320871745,0.5111833939505546,-0.21070386640816183,0.22359132061729625,-0.10628365303712295,0.4864856507946843,-0.5432183572716309,-0.8842519669604082,-0.36037931585581423,-0.05127988888418188,-0.6662512157787418,-0.29046756144397984,-0.20001186226866377,-0.859027184609262,0.16661174580523208,0.7693267806640541,-0.6760404003369344,0.21400397390197246,0.3309066937362878,-0.14796865743039453,0.40219565867479135,-0.17818708460528015,0.00927532721767163,-0.9591153025679451,0.44438394618617505,0.32280281302257857,-0.8750040330790546,-0.23977107277610168,0.9580169251384437,-0.14948447434275397,0.01892140443212433,0.8360652913635992,0.4755826497170844,0.16290909807919615,0.6154612268462721,0.7453762344701099,
-0.08706303029112228,-0.05325487193966468,-0.23036491453877467,0.9334503942105782,0.3882379004694287,-0.8330609654461348,0.726364213818547,-0.04274427259308227,-0.862378439973941,0.08027706669099989,-0.16866122337338502,0.7208015719041031,-0.5920273635788676,0.6515731273088294,0.11604964799695962,-0.896597007136792,0.9372468812371464,0.027654953349457813,-0.41900479497310156,-0.07401125843685104,0.7136458729179364,-0.41127062448519086,-0.6151660239034706,-0.7418569011365514,-0.39860072150759074,0.5578366193382861,-0.07097455185415934,-0.5543624472663592,-0.674219772473031,-0.33300272256275965,0.8742786867875184,-0.3191145048733894,0.9738931203975943,-0.028157948820085026,-0.6419455303355378,0.784144611135549,-0.10187685963543174,0.418744605965446,0.9725656176855875,-0.8996022342395193,-0.8066180926889462,0.43029177971809146,-0.43634695120558603,-0.6319929447478033,-0.930137950472921,-0.9661469605071448,0.548998521950751,-0.7386088903051949,-0.06455909269538801,0.21139515649475005,-0.14328449128810122,-0.9576409450376605,0.5314118776021008,-0.9799243619541348,0.4963398241589672,0.7768322241503542,-0.1342782624634084,0.06731885781846991,-0.05352153086976998,-0.22655151842419913,0.7514678251570047,0.7931370521823897,-0.34118262828688345,0.22821275313996656,
0.8534343711517601,0.9224584333496387,0.013403153528468412,-0.09400118039227542,-0.44785391371867583,0.9181742604236905,-0.7137422101332723,0.15816030175201476,-0.4359072144118809,-0.4565126908580659,-0.19617871154955993,0.9689345953209346,-0.8900554484002157,0.15429392120568514,-0.8346404462893442,-0.6947557939759242,-0.12666985718783444,0.02246718293953691,-0.4829663627177508,-0.3786895779291938,-0.8281109882011686,-0.41104618232765877,0.9325311147438569,0.8894139640227,-0.3271288195826888,0.14162051276463458,0.8071106870543758,-0.9972674943228265,0.6157793374016702,0.8981164396715087,-0.8202268527705991,-0.6808128195036846,0.9180785392587326,0.07549933489360859,-0.9718059820802734,-0.484763792646478,-0.11813329729191697,0.3850629047354946,0.4703124115585589,0.9908505088536256,-0.42497340604929207,0.06701385426997754,0.06706615319509039,-0.18791774301783346,-0.6697927192949787,0.9462491057185045,0.7077960106591852,-0.011034087968734167,0.2064894559737895,-0.5451557008710427,0.08757445807662069,0.3796201060700531,0.0009564294325570534,0.9795233675877151,0.2001789358319689,-0.27153513418987807,0.5442872585202447,-0.664566797705393,-0.23956497297263743,-0.31067521319884006,-0.15547668807494927,0.5684001242748546,-0.0418701444499568,0.5811512758606799,
0.15274182396821012,-0.31578341119787706,0.6201407102581858,-0.5234302368504484,-0.5509571641139294,0.008925634918822917,-0.4782491701735347,-0.9817590728870083,0.2967858848021184,0.021483939756605102,-0.10844866853608193,0.9337181609220718,0.1424043520169702,0.7268316397298953,-0.7210793286747839,0.1384383265120698,0.7361800408424798,0.16608061297043936,0.4361486099856224,-0.2562105591945271,-0.8151654701465119,-0.08433553830561658,-0.2110302814726991,0.7341198103385801,-0.5122134092467566,0.9334460629154481,0.9162011507330887,-0.504140981366182,-0.3040041516363763,0.7909987382153444,0.9326285168622565,-0.11311140825700151,-0.3579181945333931,0.05123931459295089,0.37554958332897104,-0.45307909636468224,0.47284302391684047,-0.8970911287310073,-0.9007251006928203,-0.22742712396676024,-0.29305489819324426,-0.36798643063249564,-0.018030317125451143,-0.35850169377153074,-0.6150453996141674,-0.38114056547335845,0.9499215259728578,-0.1781086871692088,-0.110574009264506,0.1530156584129056,0.966681231454061,-0.5168553932459377,0.3627759907083943,0.4320467331999961,0.21449451649988938,-0.8224135429012114,0.35373889864882,-0.8716840159456001,0.19218789446744827,0.4791254972799471,-0.5781859093172307,0.6832771419892997,-0.9394033030305106,0.6882248176965391,
-0.079266043504035,-0.5659757918981819,-0.7319068610625741,0.9069218249449849,-0.8579674388102813,-0.6026832723999387,-0.30373850632718297,0.24029478970398463,0.08887737440186541,-0.754419798510094,-0.42241205848000674,-0.5398212590569483,-0.5729196564004265,-0.17922731520853566,0.4077806548195219,-0.5650742446993975,-0.272509141102272,-0.21983041825735,0.9526165936307964,0.9037001994330751,0.6004486128501823,-0.5271961945167313,-0.8648746597787682,-0.3661913599816499,-0.46235438949415064,0.011160559388603192,0.5486895149575198,0.7119089039608304,0.6885442516130265,-0.2799742716087801,0.37155201257098,-0.3761120300930952,-0.8793498215692818,0.41229776834496173,-0.9803213691884669,-0.1808123548769126,-0.35202875010683643,0.3871182603545381,0.5337098234208535,-0.3918070526633909,0.6231973615953411,-0.41724919998332494,-0.10766898762515702,0.45368772149206377,0.37895779707705995,0.9697242992907384,-0.5513180936619081,0.3191149556277433,0.2193620863841975,0.8293276121174031,-0.6872715664920187,0.49737703457641047,0.1185723054850876,-0.4508795251760123,-0.06458729268136448,-0.3377920921504279,0.158645825444888,0.77392589370073,0.1349902557755604,0.258932051129341,0.026112937855650182,-0.897894370107696,-0.5399452448767447,-0.01727644673567624,
-0.38093196614155145,-0.6341317121754009,0.010036109131229955,-0.3544657348123579,-0.4744387781882901,-0.07140342661336693,-0.7330300598667582,0.8557761291886837,0.7346910045345417,0.4354811363719125,-0.7936538456664868,0.5877276744987218,0.6159053305977129,0.5347701046834926,-0.7714335412331127,0.2911968089672078,0.6704047999762627,0.15508779260313216,0.2922059558806679,-0.07881592657870447,0.05874761969659465,-0.9094881333233652,0.27796225023982973,-0.8371048969930236,-0.1556225299833899,-0.41135656164450574,0.10491502720718482,-0.7308996887617831,0.3878816212967318,0.5887230891659297,-0.6716353364584389,-0.7877734991384218,-0.7114705483866812,0.7477094843963056,0.05639818080991627,-0.06759282278051156,-0.7639496578134738,0.29680370457728894,0.7500417205171667,0.6564205003356754,0.25214279763514774,-0.8446546233705632,-0.7750462765832975,-0.8993565148624523,-0.46886521217870597,-0.7191493487551975,-0.47841056075232385,-0.22222558090052982,0.8859637106959543,0.21983377229805434,0.6699551518294357,0.4304253338348598,-0.742452718677559,0.4692254716060242,-0.4219876352615763,0.27899979299989985,-0.31805209231999354,0.998609213273183,-0.4644198649356507,-0.4323873263950467,0.8849054953412506,-0.9570110915776484,0.39985603543860154,0.44585251842646484,
0.6732028839053111,0.9485884465145512,0.9507724617709239,-0.8694978007779615,0.6427430423957633,0.292755194414944,0.29463668264356874,-0.7436872044687979,0.30046899403139365,0.9629184164234398,0.8232896882102744,-0.12615388708044295,-0.9201063119070985,-0.27558781122325204,0.6527953209820241,0.40239629904125174,-0.0821624210415288,-0.8893322510088758,-0.14622292775244178,-0.063297174368019,0.8568961729160873,0.27948560456341165,-0.37682895349672685,0.050636523505711496,-0.8663361286907828,0.944976596468509,-0.2817032498886,-0.04511181836343351,-0.2899063934146724,0.3653570324825706,0.32437499564211236,0.42999273466145826,-0.46385147559345946,-0.3673859490331741,-0.7495170196277766,0.31115205158827824,-0.9232014816956711,0.19548010296920548,0.7388758938204513,0.7816721370653139,-0.10192775340633396,-0.08264672863721699,-0.845987343948555,0.34151049467942546,0.6409098361846551,-0.5119309294971736,-0.15743229206452705,0.6764251744369709,0.7542405860245983,-0.5137032096278703,0.10113939618451731,-0.6163104040751403,-0.8003046529498442,0.8221667231524885,0.637554648294109,0.5188716043372958,-0.9024618238024897,0.6867251196861316,-0.12493115512586175,-0.3161058528204748,0.09001582026557502,-0.8172408174115688,0.5118423565862444,0.16461476765756655,
-0.6291622333414781,-0.6238611329514536,-0.6291352417211336,-0.8858749129322995,0.16908655766590333,0.6793667189612714,-0.9649492365170507,-0.9013222836932433,0.1461589894182841,0.6368518779548555,-0.35332784786502863,-0.29722586946764606,0.19268405237326106,-0.45493350566472424,-0.9466267112192194,0.4654706543722225,0.24436140447888904,0.16725007558265242,0.4829510391578334,0.34216864079314924,-0.5886201614125777,-0.29281597664920045,-0.7473223997557314,-0.7402854260335692,0.3480994386790205,0.7149141422016508,0.9238860215640031,0.24988342136525205,-0.6365191821947093,-0.7898587968782954,0.6345153459986269,0.15902102994275458,0.23288721345146807,0.582620613399613,0.4067454528698238,0.6688576994504226,-0.8881685381378961,0.4961056871434697,0.6980921299226299,-0.42771652137473587,0.2807989696956103,-0.3785134266143485,0.9157298279496172,-0.9329985544264707,0.15381818163374616,-0.6657412417557769,0.42392211837103444,-0.6439107875893951,-0.5292348516758897,-0.013950177517470458,0.8296625945977674,-0.5791521391736314,-0.7148298823227274,0.518244036400948,0.0026020959790445173,0.8021905809777269,-0.7067535826645309,0.2900823029417774,-0.5279221314332746,-0.6854856354054476,0.3675894435542379,0.19183830336558352,0.5035119458311079,-0.3970648891881549,
-0.10349174015646816,-0.18912127112863658,0.9677000571011417,-0.41560055842177585,-0.411003939103967,-0.2905333659551602,0.12916526901359568,-0.4958677274019033,0.8304280519418082,-0.46892276232565955,0.7913786388284829,-0.794407632731896,0.31312445005259293,0.8140370985321473,-0.6626020880035776,0.9358548583980127,-0.0944956691357528,0.8926102820676975,0.35353197979769363,-0.39695825703399423,-0.6233759831098535,-0.3933632770186543,-0.8139134884937484,-0.712263502735933,-0.7911253656686112,-0.1539698915175462,0.5904986152247121,-0.7177974026565447,-0.7394681912478481,0.2869618392947345,-0.6053399776949604,-0.8048133516652093,-0.6664653575219628,0.8479537193113931,0.6430699110185819,-0.2918803681436942,0.310689090411804,0.07523577431978123,0.3540185900510911,0.36535157338418806,0.25745526473607594,-0.4682331454817727,-0.9219589701163395,-0.08879372514959753,0.7813318777746863,0.13861400805803095,0.664915566654254,0.9826525463835665,-0.6727671395417458,0.3834301656120008,0.34858625379894514,0.9596085116471498,0.969466177089226,0.3731583126015259,-0.5138842735442073,0.5963602648391393,-0.7859397542393561,0.561254043551176,0.8202323896374091,-0.23475050685454116,0.2603148650091191,-0.14065814399924975,-0.1253136305049603,-0.3801245214706783,
0.5242550468434973,0.8723461495358957,0.8814946664833797,-0.6504322267715026,0.7494813034387182,0.4748590839663752,-0.49432124403364897,-0.8654238507384695,-0.46400175420236023,0.824409878257642,0.2663552189412697,0.4421057849353157,-0.4856914122349663,0.43877280095319066,-0.9437494374184493,-0.24935531360348323,0.2535046690391975,-0.7078012064850551,0.6460019808573462,-0.5299331628938984,0.3045597891488318,-0.18960419800968847,0.1920856542639131,-0.7850926139761449,-0.9661666707924976,0.8191223017559729,-0.46073629656051673,0.6393488907493303,0.9986926113715469,-0.577132866920772,-0.4696547603801752,0.32571696952315077,0.9308898220528738,0.8316220433785249,0.005750994123032742,0.5902158433078131,-0.7285024657571578,0.9548687294276299,0.9286990384499432,-0.6725367039265043,-0.40115054117661947,-0.7996836074920122,-0.4565611496998306,0.6319065235580036,-0.24336683872698245,-0.8231994800842964,-0.3155464260606846,0.962758966380017,0.25936511558917924,-0.16767676576819251,-0.6669176376430148,0.972345815769744,0.6416928849626402,-0.4370418987489841,-0.8598557296842649,-0.8867417912821746,-0.7592376270636165,0.1615358749366739,0.8575199822236821,-0.006513091883087532,0.685885477806622,-0.10822589446976477,0.4171637542122659,0.46374176462404315,
-0.6531585335581986,-0.2826927770896438,0.27713359248954916,-0.859344537657953,-0.2852600609255588,0.06655619535694868,0.9887964820802003,-0.05093101309388277,0.6299173485284222,-0.14351447322513208,0.5890547388034324,0.18735688699690004,0.7708184005430122,-0.18115421585862468,0.20437090524947557,0.25983460205676595,-0.16708247543912236,-0.7113902937441033,-0.8133019968665951,-0.967999311381326,0.7458940423693549,-0.5294518030109958,-0.5768338329333599,0.4690642839317593,-0.36251131178702556,0.011441152543913265,-0.6808879354329371,0.9167052077481785,0.703941645958892,0.7277587347074149,-0.19101474670127433,0.5195962722729607,-0.7123883982263612,-0.9850310405349572,-0.9607577241219265,0.1734039796970952,-0.09332622028340065,0.031150170971154544,-0.9887619475048985,-0.15473004557502265,0.4345863035616031,-0.11629682115453047,0.4628872192185817,-0.5341790488350207,0.6254493061865474,0.17198231587297805,-0.5825265053530602,-0.5287633829147328,0.25384212647001686,0.6569982040204104,-0.1691139755849576,-0.4819979567863006,0.7333917931093721,0.33543546058715584,-0.1041960106117745,-0.025911422285067136,-0.5993292802631894,0.2529400514447801,-0.2825830158094108,0.9878244056252952,-0.03978768468891664,-0.03367217367987836,0.12804279184565964,0.8325136570858385,
0.5894142447393156,-0.2342503337793574,0.4534676512458975,0.1823234521428319,-0.1310213675988455,-0.6529358742783795,-0.11951114322004835,-0.5079889066239833,0.7901265609232654,-0.4203253404257794,0.8801726900642787,0.022547017653819768,0.22388121861493462,-0.03447235265006107,-0.7999414643412803,-0.24826199376307875,-0.8244460545680645,0.2439133442946582,-0.1177704175317016,0.4704583082729081,-0.560540000417104,-0.6923114280336424,-0.1964359283777157,0.8340993048023689,0.38669039014990125,-0.18409121576521015,-0.12126269826551121,-0.8479817797284044,0.9729714966325673,0.3309838108486863,-0.513204712480752,0.07746463844318723,-0.8200400302520626,0.9366335559260247,-0.6534304055794159,0.295230211879881,-0.5744702611668743,0.37724974356971847,0.507691102286328,0.3304816133908235,0.22415186041340118,0.7485337267658233,-0.8642651828090392,-0.35298855489195624,-0.5042363506801458,0.8982093913694255,-0.26994060948570076,0.434009136502809,0.3448905527863111,-0.6029542224266415,-0.525184527264047,-0.43639749380176635,-0.18084067336430057,-0.557572423356179,-0.9720406146094449,0.7537180746395952,0.8471597496316717,-0.3325005882320357,-0.32253831344355643,-1.0198941345012222,0.35308354032419786,0.5340780440874441,-0.7809436438898598,-0.6854342635165948,
0.5796481974088613,0.22067402431942423,-0.9099259219614527,0.24130668533535854,-0.3870084161356649,-0.2687562216942012,0.5303327820564908,0.6218727137847766,-0.1982565408763216,0.8773916144319136,-0.18836578144281999,0.5466510411712524,-0.0320052542990142,0.7821385002740696,0.7977622966409395,-0.8251441349446862,0.866140945416891,0.6501946784166456,0.5821317527651442,-0.6041479672374307,0.6094275888593718,0.6840725422483508,-0.4216152483672222,0.9073804718883899,-0.9011233283707378,-0.7002365509989845,0.07384720637485091,0.15555618133086188,0.2906430128682006,-0.9661267663531246,0.9005674210278019,-0.9344386876020024,-0.7179106399264956,-0.9724000484623974,0.13315212402340246,0.8648595718406844,0.3150706841807329,0.6431007861762709,-0.9908621642653564,0.0880444240353108,-0.08283142606811428,0.002798505831872698,-0.8555883366832137,0.3685280978356165,0.005846799992171276,0.5101845426955602,-0.03319668494164762,-0.7023982087757688,0.3004074939813853,-0.6549638923854694,0.7445820323397293,0.23405750649655097,-0.6856923650138388,0.9235979582103007,0.036524116393017135,-0.8555207196532103,0.22874969916225044,-0.49725391321644086,0.6079876946326879,0.6367003649976437,0.9576600202293949,-0.010118971818508703,-0.10543230423117453,0.5068597658914441,
-0.7351999654069479,0.08919656217586656,0.09268606301706712,-0.8214985263326124,-0.16571365998747553,0.7046976714755845,0.7089867137287417,-0.8015237809765254,-0.8187213004789685,-0.4802567847842125,0.7489126734662827,-0.7427634655758956,0.43945189229342024,-0.8013449843763922,0.24120995140432036,-0.28786517146948065,0.5755740297539343,-0.5326578856062995,0.2784344410383218,-0.5307514456872054,0.4270938812648406,0.7425718005108222,-0.7457612274945085,0.7342519162873546,0.18662909327865476,-0.7457784216427825,-0.14479045746904548,-0.674206600630932,0.4006570387716666,0.5176569996894115,-0.7951822229989622,0.004847418614136815,0.626409875796064,0.8720320966829529,0.02664402323182161,0.9006009306066424,0.06997416461782562,-0.21227829084786118,0.6956518493176229,-0.013918540087565233,-0.055931034372283375,-0.017592530970602753,0.6934175598201445,0.6638295713549863,-0.19313908966708437,-0.33477588875494263,-0.013075111462645455,0.1452667097777311,-0.5242201546995121,0.5872012352325497,-0.02712148357326753,-0.32749451755817444,-0.7864645449722825,-0.5227592849978272,0.8985276581512025,-0.3877392955207695,-0.6704289397590051,-0.07873482399370701,-0.3859440596667269,-0.9302208113046881,-0.3537267190564901,0.08401768989705541,0.09744912648082393,-0.28707012138809407,
-0.11223497430623436,0.7127564286269953,-0.24180199162677637,-0.45846541350839765,-0.5649004949691727,-0.12642390812970902,0.46038965938512244,-0.58802205129046,0.3975643272698566,-1.0689978134297362,-0.180083653430411,0.5282176738758977,-0.3568421500109435,-0.07673546767287948,-0.7015092720435911,0.48319923211639115,-0.9443019898300881,0.7022430306225599,-0.6053869503571454,0.5982322196002856,-0.2964067099248077,0.34804278913649406,-0.3736985864365165,0.818242447629053,-0.7660983164588697,-0.6560753277666593,-0.19293162128462948,-0.8446703660713598,-0.606046050590897,0.8860992634687226,0.8118320058025356,-0.4105662498357381,0.7978060474230615,0.15274766988599156,-0.4280238286867054,0.41386458728684977,0.1914658824262975,0.9384457824305569,-0.58537656406418,0.32264074286509425,-0.8705314312576586,-0.7899134936350594,-0.9932903851997851,0.9723734093184414,0.5897713808401484,0.4350847071103288,-0.03639381957611472,-0.41172474389336616,-0.6928253737987519,-0.44412184959068146,-0.24873076995683,0.5648838279790656,0.0747795497131977,-0.8538721577686083,-0.963844019502008,-0.8097630933820591,-0.3602570175398234,0.8304560162875074,0.27402477827816557,0.5952154400431781,-0.08311292379699849,-0.3800683721326894,-0.9155600216678952,0.7384366624447807,
0.5660693261080822,-0.6651843253643093,0.02535924020333241,-0.02574494643097967,0.2489006853827186,0.8918649445176983,0.15880141360873126,0.08043336135421218,-0.8994617966953204,-0.8754718628380754,-0.6257644829812717,-0.9355192304567927,0.48625413396800105,0.4454212680289473,-0.7286846390410718,0.6721570142057876,-0.6904291610839044,-0.3976547940955458,-0.5021148055937389,-0.256598782923978,-0.49094614272198217,-0.02314065234507727,-0.18507884239392403,0.9727938668349886,-0.888486626127618,-0.7156819539818233,-0.8952949784201585,0.2512196519920387,-0.8908674419908104,0.6729634641273519,0.02272576159760485,0.05269445769788729,0.12326885480400195,-0.6588654003491677,-0.6051557262675512,-0.36233680225580156,0.18592080507035375,-0.5803615426021941,-0.7674875862939473,0.9405132852296123,-0.9564735325063117,0.605490748605248,0.5760023845287209,-0.4057729998340339,-0.7287897299224356,-0.7099768830917744,0.393949541457724,0.2855385208391371,0.5648542456960277,0.8743007656819299,0.38377744556030385,-0.6874722989188845,-0.5131279844863236,0.6838898064678283,-0.5813865844972705,-0.8552236335579156,0.40258671394623397,-0.19483196027687313,0.8398369421258436,0.3000773504278251,-0.8192540189235151,0.8941182558676747,-0.4827752807252132,-0.3257111140235331,
-0.19975249686063604,-0.9330311272720558,-0.005155006566972692,-0.7473299453073575,-0.20880130544296183,-0.305126910986362,0.5347318634416452,0.6063108245597771,-0.698504474751178,-0.2835275774143191,-0.25960959239416637,-0.7042442539533829,0.5910957807750806,0.3767937448859833,-0.6389266447724876,-0.26699298927285364,-0.7936331752025984,0.2553345256076289,-0.760116969320722,0.944476175193735,0.5572407297534822,-0.2351839761384326,0.15674524453418276,0.821358530431817,0.10266666788947282,-0.6519580502338232,-0.2840473886577035,0.677981670499558,0.2910103038807709,0.30120650163315904,0.7146786373666328,0.7662898113936039,0.8327216903591729,-0.8038252987302428,0.08930472361127498,0.4827191850088542,0.49644299527524044,0.2019133185663613,-0.6819239697843046,0.5905930284564165,0.44096771469718643,-0.8311720399011461,-0.07304882202427923,-0.6572759386821037,-0.32756399888572835,-0.9822972565191507,-0.20963542650751837,0.09745849489359139,0.234146720160374,0.3191496950651655,0.6723027315628689,-0.562518452340269,-0.7595625655226882,0.695661538410594,-0.687879192236663,0.9419824702475865,0.6479169836579929,-0.003930542054062916,0.9608762955581397,-0.8082531598134379,-0.3973878242183961,0.25801870025607343,-0.31598833686145733,0.8534084733259952,
-0.8699555014801605,0.04581244129040798,0.1800325362985233,0.2959162123347662,-0.5259735280436778,-0.2911819663372268,0.665295399386481,-0.6100640750336902,0.653880371987889,0.08275663497121075,0.5113550890975448,0.42231779333662695,-0.5982537243863578,0.09505974835049663,0.6963730903939446,-0.13562945368236856,0.9117627849954011,-0.09562371734533527,-0.7145507624843316,-0.24836779338461634,0.9020572548153214,-0.38316645491518253,0.7337269276878121,0.7627900801935218,-0.30789675229273455,-0.8374609550649024,0.4208109977630628,-0.36256233555795103,0.5670426551625292,-0.11492612307049495,-0.07929568418833921,0.500009892239879,-0.24759657255476616,-0.10682520686401947,-0.24118326054617706,-0.26474131267587203,0.0067235838652361804,0.6036757137041002,-0.3040694067610106,0.04681596286063056,0.343630966009315,-0.47404913741851223,-0.4456262645488435,0.8625830886436506,0.443711127572812,0.10520819335404176,0.2771359686742163,-0.9475121086382197,0.22660834455668005,0.012645438733240118,0.08937671853076959,-0.2536617921106038,-0.8382228795205678,-0.6163718776431679,0.9032662090668975,-0.18127820000466865,-0.12081874753194105,-0.90089004085224,-0.9236674569872033,0.43158716652251594,0.07556030619172519,-0.018602445949855356,-0.5615311916819224,0.48205999233830715,
-0.663524566677021,-0.6205332846273763,-0.07860845493948779,-0.427439395252492,-0.5050780756779651,0.2902637570898602,0.3015996856047501,0.6490210421150302,-0.16458693438510053,-0.8544301312770721,-0.45267369378184985,0.960015066652299,0.1925171530512157,0.4190616078240751,-0.9859036437799499,0.03641143523589772,-0.9252578955662547,0.1384603134146125,0.8415417949276796,0.9366215406512192,0.08110333609365296,-0.08427750416810313,0.8901291949915372,0.3474730649043958,-0.870200744762326,-0.06854878982598267,-0.5194122144220585,-0.05977004506839831,-0.08906444101556625,0.16427342919331836,-0.28717100973668996,-0.672338372385105,0.007015793714361292,0.660405622975155,0.32802485321886465,-0.323263533791168,0.8710453486813067,0.8244184047240422,-0.5813143374469388,-0.9211640928278467,0.4826167536770849,0.6555765413527186,0.9357227831391776,0.7796661230518935,0.20106966400490525,0.060104630341041645,-0.9437033662276143,-0.5066846637098136,-0.08077440425317314,0.257007987240545,0.11450978539792993,0.4858650399381013,-0.4404657858531207,0.12990523986880823,-0.8237148542461599,-0.17221782763259627,0.49959880652206395,0.38680139741676506,0.9812846893163154,-0.4442191037678761,-0.0036213987549216786,-0.34140371583032597,-0.11956393258659581,0.7138929591779646,
0.37104110517626315,0.6280866423911617,-0.6021817686865885,0.6694896202583479,-0.8889635625933,0.7065393546632299,-0.43791083017863536,-0.37082443651228125,0.08403751479681545,0.6796172031991947,-0.9071050887653638,-0.2738691995060467,0.7093683816732885,-0.35070387610256176,-0.799220376893211,-0.1514027728624867,-0.3227882210617496,0.8220402507233522,0.5308780170844994,-0.06521937402130748,0.9767403520504174,-0.17599262677930383,-0.8752656330101758,-0.42006453030814733,-0.12785893727416348,-0.6862302548996769,0.924358229010253,0.6642683940979535,-0.46342522840412737,0.1804335859885357,0.19150107778429895,0.5837674889373409,0.6680457685631064,0.030427745265781476,0.5476193866707111,0.12438220897129151,-0.13296053780971678,-0.7741437460292543,-0.9202621160340602,0.06994798111521373,-0.4688235267990613,-0.9290056832993268,0.46532349813213025,-0.9350260585984695,0.1905040387418032,-0.17596861755237717,0.9465450678549318,-0.019917058548439,-0.8128317711814245,0.11614557824495303,0.6719137843443155,1.1273981232386638,-0.14573956861054982,-0.35940222748451295,0.8089374027711241,-0.5723038764817804,-0.02428604966357771,-0.24327468202043065,-0.9072314257397095,-0.26829993259349244,-0.4650479428528507,0.2143442690398653,0.6478933579429825,-0.46390525411831857,
